,total_cycle_duration_new,total_cycle_duration_predict
2317,200.0,187.958721338
70,68.0,102.419359582
1352,143.0,141.730682741
2837,200.0,205.946302874
1575,104.0,99.2094498102
2646,284.0,221.222661609
4299,122.0,118.978422485
3957,114.0,124.332159516
3498,110.0,108.239934509
300,237.0,268.346275143
406,127.0,131.635883344
3900,149.0,158.072034914
3777,160.0,163.745178154
4268,142.0,154.479147177
2293,231.0,246.426754691
3993,48.0,62.3123787049
145,178.0,201.456942409
2314,200.0,210.559066894
2651,233.0,219.064688068
3332,201.0,168.614095932
356,141.0,90.4505319068
599,76.0,102.339654865
1380,123.0,111.654826779
3730,66.0,47.1801374895
1988,203.0,291.468745148
1393,183.0,167.32558102
4062,175.0,175.199134297
3887,143.0,126.36296971
3954,118.0,105.912795005
1533,153.0,171.892183104
2967,81.0,79.2660996081
3146,85.0,114.601736217
2130,222.0,191.247860547
341,286.0,216.438754647
4228,143.0,154.015851764
576,83.0,84.8444008485
2197,259.0,286.025906415
334,145.0,102.017288433
3669,129.0,118.261364523
273,246.0,162.128602738
3855,205.0,151.996612228
716,76.0,63.3494253101
1,97.0,132.277764611
2206,412.0,425.106562283
1878,302.0,265.350317048
1678,79.0,90.337454349
2096,148.0,161.178455353
2222,199.0,206.769220762
2752,201.0,208.177319271
315,160.0,137.586956796
2531,136.0,153.861278565
91,192.0,201.113326432
1057,67.0,82.4596138621
1051,119.0,90.3433590836
536,92.0,99.1234269301
3433,183.0,167.091974352
439,111.0,113.996780803
1761,74.0,108.337319078
2334,167.0,200.164896048
2102,130.0,134.855668231
4282,133.0,131.659575193
4245,128.0,139.606249621
683,105.0,147.790081671
1666,38.0,60.9505353524
3213,137.0,152.534714545
2043,28.0,83.1554715853
21,57.0,173.975667975
3882,90.0,76.151659832
3468,187.0,169.828841034
211,152.0,165.237822354
1804,223.0,168.02039784
1342,72.0,76.3920047527
3071,103.0,75.5361605947
4122,142.0,142.882579384
2844,131.0,174.739905012
3740,-642.0,-588.764451735
193,139.0,179.523016335
3959,245.0,230.784755636
3401,83.0,66.4728371464
3707,69.0,72.0926904055
2135,320.0,278.637625717
143,86.0,118.597229212
186,104.0,605.840371939
3690,90.0,66.7549243896
2894,169.0,177.357411013
1168,88.0,112.795751402
2045,25.0,50.9615133287
215,159.0,135.432595311
836,81.0,67.2015782002
426,94.0,97.9336370937
184,105.0,593.080263264
3470,160.0,152.750691352
2635,187.0,233.338297227
1240,119.0,123.699231852
2482,226.0,188.468029052
3946,233.0,230.352409352
478,85.0,89.3019949714
4262,120.0,121.508300393
3254,202.0,236.773354922
1649,148.0,122.150266243
483,90.0,124.198097369
2057,26.0,51.3610074942
1467,143.0,99.083018249
2254,200.0,212.681313382
2629,197.0,229.397509637
385,134.0,126.00031224
3960,215.0,203.194272003
3525,92.0,107.661336668
726,42.0,105.541985954
3206,106.0,126.980890229
2092,160.0,207.613153594
4172,124.0,115.620897133
2678,193.0,222.096117612
2660,227.0,200.867447037
2082,46.0,80.5232890764
2394,392.0,267.380177191
2807,210.0,239.734273538
1489,137.0,120.355705676
2324,164.0,184.142647058
1273,58.0,80.8951530761
1724,135.0,105.967130806
2627,221.0,243.0034214
1469,161.0,123.493291701
2341,167.0,224.711987832
847,162.0,162.256102968
318,146.0,136.343041515
1406,55.0,45.3836859109
1495,173.0,161.442112803
2532,141.0,142.138266791
1987,220.0,304.890700748
311,257.0,240.507008922
64,136.0,60.9996286785
8,55.0,120.152143185
2065,267.0,268.625413345
2266,301.0,336.498153828
2602,195.0,238.138971557
713,92.0,97.5677478039
2811,223.0,249.888443117
222,150.0,163.303964879
672,132.0,142.396918717
2094,319.0,282.718012707
1416,139.0,122.030682792
3269,71.0,78.1411132819
2333,164.0,168.897749057
3928,214.0,219.142709543
247,140.0,138.785750207
2870,127.0,167.59025355
1365,169.0,53.739087476
848,780.0,781.78005167
4162,131.0,127.684834477
2230,155.0,166.254928875
3482,67.0,67.746846045
823,146.0,161.120536156
4156,114.0,103.597913521
2079,54.0,87.8346273533
3582,61.0,88.0169855812
1262,174.0,263.367052936
3251,99.0,106.930691576
3421,175.0,132.247304411
1688,120.0,115.316226362
2132,215.0,184.019539975
1674,112.0,124.255317062
1926,595.0,490.801677303
179,67.0,109.787017432
3198,216.0,296.121409939
757,92.0,121.696494562
2156,211.0,194.707688907
3759,158.0,131.825259279
1331,124.0,347.638039734
4050,30.0,-14.2982381939
2259,109.0,107.866199186
2479,164.0,175.946309885
256,103.0,76.5970065948
3767,137.0,148.729287229
3705,66.0,68.0273801648
3610,302.0,235.241016515
287,154.0,98.1213057248
3581,201.0,230.923995371
2441,229.0,240.213584466
4251,108.0,84.9874692969
424,103.0,133.280256156
3286,235.0,218.792189767
3902,125.0,112.024303056
3385,54.0,74.5489330577
4178,117.0,109.183531693
1641,77.0,81.7672391748
1378,123.0,111.622259236
1833,350.0,256.586609321
2091,41.0,76.2281620629
288,154.0,93.5776976503
85,68.0,93.7657412381
2071,230.0,189.789684419
3258,102.0,129.544513905
3195,112.0,134.612950226
887,989.0,751.288376678
3019,324.0,317.516234614
3896,86.0,77.6244085843
2919,120.0,130.433427864
4025,105.0,108.473060643
3128,154.0,150.669632285
2557,260.0,278.986058346
3494,89.0,89.7465829045
1587,84.0,60.7397560226
3814,102.0,110.766389559
1443,211.0,108.401447351
2033,336.0,231.402611794
2218,331.0,313.084399745
1802,223.0,173.754440012
3141,204.0,171.873700697
266,193.0,168.425694628
3307,160.0,179.285225649
2380,162.0,137.535123295
656,162.0,162.366964557
2575,392.0,443.82385506
1319,133.0,110.893913707
2480,220.0,238.580983567
4058,102.0,124.412846448
1381,123.0,104.610074131
3142,212.0,178.871487585
212,154.0,166.01621734
1269,147.0,205.652225529
2109,176.0,159.178190828
4266,128.0,126.201361356
3225,113.0,141.379216319
2112,239.0,187.026470999
950,55.0,61.5806223258
1853,294.0,215.502498469
3060,138.0,173.706415746
40,215.0,146.810003978
2070,126.0,119.397937112
2571,154.0,223.015263315
3916,78.0,52.0110158861
3350,139.0,146.108199177
3592,78.0,104.331770834
1230,43.0,70.9208920434
2123,263.0,233.348789537
2067,224.0,226.87808855
2791,209.0,245.871883461
2256,48.0,50.8502908833
3435,189.0,178.893726076
171,126.0,212.588703868
1029,855.0,796.035913598
1223,62.0,82.3215730348
3885,119.0,92.8961021947
3196,216.0,234.860526593
195,26.0,108.327525735
1203,26.0,66.0379713544
60,84.0,74.4635185572
3728,64.0,44.732067076
2214,172.0,185.594505348
3779,294.0,303.833031489
3781,167.0,164.131175727
4214,90.0,110.314953938
4160,119.0,112.165178128
3083,104.0,112.814796673
585,119.0,131.190078081
915,63.0,90.6706804776
3479,59.0,77.7632278145
3292,136.0,84.5194806051
2540,161.0,173.380662542
417,241.0,211.551131605
2449,304.0,324.839203358
2383,153.0,132.686219925
3612,302.0,235.762899568
4290,156.0,136.6204799
4129,111.0,135.379573005
2174,115.0,117.722496129
844,135.0,128.459548813
1163,924.0,878.705964135
2805,354.0,383.001530037
748,57.0,73.7793493724
778,140.0,188.043922398
471,119.0,137.944601924
940,169.0,200.878482572
735,89.0,103.78746671
745,86.0,107.059208363
764,182.0,198.809975819
1712,99.0,93.7586450218
2288,167.0,160.860328282
464,125.0,149.502047122
3878,85.0,70.4419407812
3761,90.0,90.8630594969
3058,163.0,178.427610812
1894,462.0,440.088066644
694,102.0,117.715222177
2409,120.0,155.452609953
3013,93.0,106.684002004
2619,273.0,293.290805441
391,194.0,167.802412361
967,96.0,114.947632693
3069,103.0,68.2692688239
675,206.0,216.169863826
1661,63.0,109.559741765
2612,216.0,236.176777895
1224,42.0,65.0267298264
3980,70.0,82.8277977458
1619,245.0,273.050250939
1108,56.0,107.924133325
2757,213.0,204.598685814
566,93.0,111.810041001
1219,63.0,72.5580160513
2853,258.0,276.803052705
3792,144.0,118.435047512
2128,250.0,266.984578513
78,74.0,81.8180234243
1095,73.0,98.1394040398
3455,230.0,235.172315175
1746,95.0,124.995700387
1572,160.0,134.425918459
2076,112.0,92.0433407453
3067,138.0,100.21026226
2462,231.0,254.030638254
2897,100.0,108.2318837
446,92.0,76.7025814778
784,163.0,171.544109903
370,219.0,202.395260317
927,985.0,937.577070114
408,152.0,170.899602258
687,113.0,112.561216544
125,84.0,119.771745129
2137,175.0,145.391513206
3837,127.0,154.076978398
1830,166.0,270.767811961
2095,191.0,175.102711228
3133,325.0,131.988028128
4119,139.0,170.014686013
4,67.0,119.174314366
3050,185.0,208.439652951
1339,115.0,150.736206744
3771,179.0,155.048647848
1199,63.0,99.8610461769
2426,147.0,134.676266549
1887,254.0,211.353340793
4042,99.0,140.901415138
942,99.0,132.801262494
1562,160.0,122.176819428
2028,265.0,335.51341677
638,141.0,174.857505552
4065,231.0,230.583936067
3108,218.0,205.630191988
3405,104.0,157.703462399
3629,129.0,138.62698471
2669,207.0,204.887937005
637,279.0,243.857556593
3890,91.0,76.8203471464
777,158.0,172.197762169
3733,58.0,67.7865246225
442,83.0,117.855508913
1798,412.0,279.637160231
1441,70.0,124.390751518
1539,113.0,64.0318877809
3305,75.0,91.7719738632
1298,73.0,85.1353506103
2370,127.0,122.176895715
3483,87.0,86.920185822
1825,376.0,210.865308577
390,147.0,138.588122604
3124,192.0,190.338583332
4143,160.0,152.807981579
1960,303.0,310.13974912
787,167.0,185.21605774
2268,189.0,197.149427029
1019,123.0,115.669784953
3607,178.0,185.232098895
3973,120.0,108.858023333
374,365.0,357.129206615
2190,218.0,236.943191421
2731,231.0,252.961410532
4131,124.0,130.816468126
333,145.0,96.1074988385
856,145.0,144.687478452
2718,155.0,184.144008943
3353,70.0,79.6030014402
2276,189.0,224.520496596
1006,53.0,79.3787765475
174,211.0,217.345388378
1654,50.0,49.2482937187
924,111.0,130.228599287
2113,276.0,197.220665252
4031,197.0,235.181622869
2843,217.0,249.122944162
242,141.0,141.590243944
658,130.0,137.759462487
871,208.0,188.505093036
2486,140.0,144.56868828
2766,378.0,359.00627387
485,633.0,541.483848152
3061,209.0,215.636965973
1923,549.0,455.436886947
2445,339.0,315.967999693
1839,57.0,135.166228854
4142,163.0,171.023614955
1011,59.0,76.234067424
4295,121.0,123.6645347
1032,156.0,239.310424414
381,265.0,251.683825184
3918,134.0,121.861973337
3427,191.0,147.435028855
1762,74.0,116.884699923
545,119.0,93.5899236613
1022,216.0,220.889223335
4279,142.0,139.684504441
3548,148.0,172.675567446
3824,143.0,126.033671163
1172,88.0,111.110265586
1667,41.0,59.6100387014
832,104.0,82.1875221486
1010,60.0,80.0227618664
2659,227.0,214.644139205
2463,282.0,290.859523948
1492,172.0,162.65658497
263,147.0,79.430582901
1980,223.0,200.543679053
1935,12.0,54.811203015
2686,147.0,184.418392162
1301,110.0,117.494424067
146,105.0,137.238364361
362,133.0,90.5195553169
858,194.0,183.244677267
934,105.0,141.175241473
641,50.0,71.1261778214
3499,150.0,134.054316558
3340,169.0,171.485978659
2724,113.0,165.542349265
1656,70.0,67.1675966604
1801,223.0,167.936751721
1509,80.0,124.505763481
4192,118.0,128.677680377
3203,104.0,114.762966224
2405,187.0,195.071291951
3696,118.0,82.7149922779
2749,202.0,194.333104658
2273,224.0,250.858075931
305,202.0,179.969743682
1277,46.0,68.7528959701
50,139.0,135.922561369
1879,327.0,305.83136576
460,134.0,141.716050858
558,210.0,228.821582165
779,142.0,194.723388794
1086,75.0,110.363203788
4190,111.0,123.837915656
2315,200.0,257.623472756
354,141.0,90.4045528858
1503,139.0,105.682400979
3245,186.0,200.796466123
2594,111.0,105.001044458
2916,227.0,190.809919094
1363,169.0,53.6842680447
4168,114.0,104.699612554
4230,153.0,168.747247526
2953,226.0,190.104364961
998,96.0,114.267153375
4097,62.0,39.1751308042
1030,976.0,931.70048905
1589,57.0,29.6041634637
610,164.0,144.005114691
3941,132.0,130.599302759
3378,169.0,178.55073671
4117,161.0,179.258681835
3676,156.0,155.639713164
2412,300.0,302.926543409
2305,202.0,217.074411942
1567,293.0,217.827277841
4294,122.0,123.095414781
1741,95.0,100.317533149
2750,123.0,141.867200379
2087,50.0,89.596497852
3889,93.0,79.0968852272
3990,58.0,36.4284059301
1806,125.0,240.222773876
2504,104.0,113.112192191
2284,238.0,197.171528613
1827,370.0,307.298554547
2842,131.0,174.697791797
1967,257.0,223.521484387
3854,96.0,104.381360617
3308,202.0,196.342244252
3202,216.0,209.728585867
1626,180.0,114.52002102
4115,135.0,138.605045251
3935,209.0,219.227113661
2073,113.0,103.279501491
1751,92.0,178.819335904
1501,122.0,91.5345288197
3314,98.0,114.522149895
351,79.0,39.6418531103
2820,197.0,217.365367855
845,128.0,114.611594809
2512,172.0,184.200496232
4128,154.0,158.651990088
4074,133.0,137.175840889
1012,70.0,83.0658704979
2527,140.0,148.991407658
3096,95.0,100.828474476
3512,131.0,145.03908756
3380,161.0,175.187412965
3840,123.0,114.772639296
762,94.0,108.850287675
481,106.0,96.3274026453
1046,74.0,107.350682486
2517,115.0,132.145118312
2503,105.0,139.498137759
3617,81.0,90.8023276226
457,72.0,49.1382845571
147,95.0,144.970424919
1939,407.0,362.444174209
3615,64.0,70.2747821458
1896,272.0,218.774621225
138,104.0,143.25215053
596,83.0,90.4963851973
4020,206.0,261.019543661
151,149.0,169.784889109
2986,139.0,150.149689777
3744,-621.0,-556.150763155
3320,56.0,41.9697129566
873,150.0,135.59963615
2630,215.0,246.367834085
3762,110.0,111.326513756
1990,95.0,130.635295378
3831,115.0,86.4910163954
4275,108.0,107.655540333
1243,50.0,78.4133721351
2036,190.0,261.580240783
2912,202.0,179.04220538
3799,67.0,63.3415607213
913,75.0,90.2590353491
1864,11.0,77.4777319362
644,72.0,72.7713318152
2488,155.0,173.084064524
593,124.0,167.089027846
1598,171.0,187.301322322
1295,55.0,67.0756873793
3232,196.0,210.655966957
2321,178.0,171.214588769
1770,221.0,205.339950893
559,103.0,107.205933978
1181,64.0,94.1067080028
4114,135.0,140.466074868
3635,216.0,207.643608777
1805,223.0,168.02465226
2613,285.0,298.992852838
3342,174.0,183.156795635
3036,128.0,128.243368985
1049,981.0,935.59330191
2017,419.0,401.742833199
3950,127.0,122.713212115
2674,239.0,231.444713237
3011,114.0,134.285824143
2236,119.0,105.319761332
253,99.0,101.544443814
1424,145.0,137.601119357
1035,897.0,866.844678901
1892,272.0,218.639424745
2690,115.0,134.162100777
2993,88.0,100.228023905
1874,281.0,247.12028597
4106,135.0,123.442574229
2524,124.0,133.908729954
3983,63.0,37.3458333459
4227,153.0,152.939037375
2125,215.0,171.973589477
199,187.0,89.5300493185
1464,142.0,94.2619306453
2769,150.0,145.178776589
3674,157.0,147.10850784
432,110.0,116.309288742
1653,50.0,44.0087777096
1126,55.0,63.5234826881
1246,49.0,87.7906252808
4246,142.0,141.986768009
1772,338.0,217.792241455
1953,234.0,206.884921166
3870,115.0,97.1547690454
2020,85.0,120.196414426
959,159.0,170.945673455
2925,259.0,241.418375282
1774,363.0,233.730152755
541,111.0,99.8559157098
1520,78.0,57.6472554525
371,150.0,175.046196732
2252,210.0,187.272394366
3282,159.0,148.078632749
974,63.0,85.6163142614
3554,70.0,55.8333984346
534,97.0,98.1102721142
2088,41.0,78.1294693833
1392,93.0,82.7631766357
1097,698.0,711.209746212
2154,142.0,138.905126794
3014,93.0,135.900652428
1259,174.0,259.709712921
3535,133.0,151.140406361
2785,134.0,151.37168992
44,221.0,149.891139397
3445,238.0,249.970806609
1883,308.0,293.661897587
2623,117.0,131.637748273
3861,106.0,90.3037231279
1239,119.0,128.879846408
1338,190.0,354.04166926
396,118.0,118.134387416
937,183.0,197.989301582
1728,72.0,69.3989761746
2072,126.0,119.827268851
104,91.0,104.972041009
327,210.0,166.682328516
602,197.0,232.203621273
3736,119.0,132.467030592
3654,81.0,108.598659753
3143,78.0,67.3053307156
286,173.0,125.82556672
706,70.0,91.401094373
3698,122.0,-94.0909203689
3005,348.0,320.629030718
2755,201.0,190.508909478
63,129.0,183.588358952
96,175.0,160.667733
1034,954.0,905.105555375
816,131.0,145.773435197
1936,252.0,233.16140013
3104,185.0,227.911855053
3095,125.0,163.758330579
1754,220.0,314.512107864
1337,132.0,303.739157569
1066,941.0,894.227641089
657,110.0,111.383995286
4047,93.0,107.403657743
4206,119.0,142.723630025
3832,164.0,175.249681442
1190,653.0,663.785459309
3955,115.0,148.331888699
819,54.0,80.9294149319
2739,291.0,271.891661672
4301,112.0,93.9329757182
996,55.0,79.5673727392
3691,70.0,51.6903039651
3365,276.0,318.277523183
246,141.0,141.948237481
2856,131.0,177.112122512
332,168.0,131.967611116
663,113.0,121.743274892
2149,171.0,163.735666481
1117,63.0,111.448054648
645,77.0,74.6697055725
1999,230.0,256.105959281
3523,121.0,142.637976629
2968,119.0,128.850612393
809,293.0,176.68305257
3273,617.0,139.291138435
33,125.0,191.529302221
880,157.0,106.518744925
3888,143.0,121.674703338
3477,97.0,108.538162402
2161,202.0,164.50115141
1793,529.0,414.141295851
4159,120.0,113.124619524
2765,150.0,151.14356455
1020,92.0,113.324296583
1377,134.0,110.612030229
3991,147.0,142.546019919
2616,273.0,291.904514985
938,92.0,131.573349872
1498,149.0,132.83410371
3313,170.0,173.183488034
2905,98.0,127.394526426
875,97.0,151.13717844
684,84.0,90.477773832
1440,118.0,140.585523446
496,80.0,61.5271623923
2101,46.0,78.3678738172
1901,257.0,245.665763716
2631,187.0,194.354671812
1765,74.0,109.74834135
3281,193.0,180.139363213
1449,161.0,107.93471906
698,75.0,80.0500186123
275,150.0,85.8008131124
1906,340.0,237.096672791
278,157.0,101.986867199
3947,119.0,108.229948563
2743,112.0,135.48026261
196,26.0,108.357580468
3267,119.0,146.676580327
3822,111.0,85.1525815722
3621,126.0,80.8156063072
3437,190.0,163.716053989
3220,180.0,232.401156899
1556,98.0,78.7251601649
2435,340.0,315.901106337
403,177.0,161.10648909
751,81.0,46.9437373148
3252,72.0,99.6708525164
4272,135.0,132.308728516
1811,121.0,221.019247279
649,125.0,118.258766987
2052,28.0,53.2501240806
1526,96.0,71.209806832
1435,94.0,98.7254388955
3485,83.0,72.1411122807
664,113.0,123.55817824
3316,61.0,42.8459084784
4191,126.0,134.230633319
535,92.0,93.9949530915
1114,125.0,163.502699464
177,197.0,235.113377079
4258,120.0,123.34603403
1140,53.0,76.4670939024
3908,91.0,82.0444943041
359,141.0,90.5512179784
1138,61.0,86.3223607062
3653,126.0,142.351939716
2549,145.0,174.837618701
3618,95.0,99.9298535747
3583,146.0,160.961102318
2753,293.0,297.303042211
83,267.0,308.24019629
326,161.0,124.486838178
1067,44.0,97.8113951068
2735,95.0,101.211762648
4056,119.0,130.800628756
1460,244.0,198.584216775
2833,139.0,179.217205577
316,140.0,114.058587995
4233,105.0,103.877113803
2354,252.0,159.453726493
1171,88.0,107.599920679
766,361.0,314.012959803
3120,212.0,205.580130188
627,89.0,96.0031500031
4001,108.0,113.697447879
1842,57.0,129.547893065
2914,265.0,216.931109597
2954,330.0,294.451343509
1559,183.0,153.25856645
2995,115.0,128.752438489
2432,141.0,171.448016778
2799,306.0,250.051964699
786,265.0,277.658807605
1783,414.0,303.680266117
1439,105.0,131.553142444
1438,126.0,131.227970681
123,47.0,97.5014276261
640,265.0,266.61240937
3657,102.0,110.972208038
3006,304.0,267.996453879
2784,135.0,164.877201066
324,167.0,115.235466312
2819,299.0,320.431614256
1362,216.0,112.735373298
1166,88.0,112.231796677
1662,49.0,69.0378663079
2716,154.0,199.968801823
2758,182.0,202.802772953
2337,178.0,183.92445091
504,96.0,119.884807945
557,264.0,273.875737246
3958,113.0,123.154963175
2026,166.0,247.263405897
1930,277.0,278.86623963
2836,115.0,125.228972295
2466,258.0,267.732735203
3742,-628.0,-569.647732247
3122,218.0,212.211104711
782,56.0,75.8712264672
3859,132.0,144.749363317
3788,130.0,156.547451327
2062,29.0,57.0188723256
4240,140.0,141.477651443
2048,33.0,57.8418825728
2985,167.0,153.281826217
182,160.0,132.007223314
765,182.0,204.232348072
3008,194.0,148.874090285
1557,188.0,178.12729522
2105,322.0,330.209052012
4090,80.0,113.465985868
2280,210.0,242.316324627
3463,156.0,131.434326259
3502,53.0,32.7460468894
1898,271.0,216.915369808
2155,161.0,156.527224535
3476,138.0,145.955795078
1994,200.0,290.372994935
3130,212.0,206.584799927
2389,162.0,178.615630568
650,122.0,126.118660085
3488,69.0,83.7581719321
3497,47.0,40.0909972324
2885,211.0,242.032670116
1351,159.0,148.653419359
3694,70.0,44.3966813289
1197,49.0,76.586620442
3685,65.0,77.7122132386
2788,199.0,253.166657104
3538,132.0,121.58462761
1747,467.0,532.831339777
1606,83.0,79.710558111
4018,137.0,141.688184522
394,127.0,111.887420672
2398,432.0,310.277278549
230,158.0,158.857762984
2592,127.0,499.974986986
2965,123.0,168.676138431
1502,138.0,121.20334437
2447,227.0,207.239011693
2926,195.0,190.738958982
2824,225.0,221.327391803
2242,152.0,172.844627245
3121,114.0,125.029378005
3101,110.0,83.9612846153
2053,25.0,52.9314476787
2061,24.0,52.0876567677
3604,59.0,47.407718529
2529,159.0,174.533562001
2961,133.0,53.5516403423
1303,110.0,117.487955358
752,59.0,112.782893834
1145,113.0,119.267253893
2271,210.0,209.265450105
3460,142.0,158.890259066
791,48.0,49.0469103982
2875,126.0,169.103051792
1592,87.0,66.0126199397
3299,90.0,58.825564961
2599,105.0,95.1962237906
3664,158.0,155.72202987
270,167.0,170.327481936
2921,238.0,222.444842613
3619,81.0,92.4961180071
1792,48.0,92.4502719374
3834,110.0,86.5853349725
90,197.0,199.990425571
135,104.0,146.691861784
767,166.0,182.834992343
1050,722.0,716.921717753
1820,361.0,300.200495456
1763,74.0,80.2700167655
2806,313.0,343.892028291
1426,136.0,108.12052764
3078,119.0,157.111861622
1951,174.0,237.060694129
2707,226.0,229.613217971
3790,59.0,95.2185961362
1359,196.0,217.785834644
1447,63.0,16.4123504323
3749,155.0,134.841953964
2490,248.0,265.105728938
1622,193.0,181.416255298
3550,150.0,171.859970089
153,45.0,66.2972099927
3212,118.0,142.888198709
531,101.0,88.2320078546
1194,665.0,676.428475681
594,66.0,73.3955505993
838,81.0,66.2336858074
1836,54.0,139.674797119
4212,126.0,155.19492777
797,100.0,95.3715225881
1885,423.0,366.513793847
3163,184.0,227.59888597
1073,724.0,752.90457954
3049,185.0,210.902315697
336,167.0,133.704778528
1710,91.0,91.3146907658
11,161.0,212.590526339
2634,117.0,156.88922801
2603,105.0,135.635646843
1391,176.0,154.538846565
2679,130.0,165.489973269
409,141.0,129.827030464
517,91.0,103.606681433
1711,71.0,57.2622889096
3989,63.0,37.1444804101
1679,84.0,91.9091476756
1635,240.0,275.59593952
1997,135.0,202.09038944
1477,137.0,96.6493178084
648,154.0,140.70243179
1167,88.0,111.823985228
274,197.0,113.815212953
3444,208.0,208.414492497
3914,63.0,30.5349147382
2803,270.0,265.467004153
2378,182.0,186.548060569
1800,154.0,253.584432123
2632,168.0,194.394084542
4013,105.0,101.139082917
837,81.0,68.9592411917
4151,135.0,131.278503149
3541,147.0,146.496085471
4152,138.0,121.312224796
1955,246.0,242.66732146
2775,204.0,205.276716832
1510,80.0,114.752999512
883,71.0,85.8580194428
106,92.0,116.267863208
3070,138.0,107.515067982
3175,216.0,212.771693842
3765,152.0,125.161820957
692,100.0,96.8558915522
2996,88.0,100.59549483
373,148.0,161.3012521
987,70.0,94.383127441
1366,98.0,95.4162843445
48,215.0,149.08978391
1263,174.0,216.604189371
2209,144.0,137.647355946
824,96.0,122.96279561
1285,45.0,72.0388980407
912,151.0,180.633080338
399,132.0,142.851412811
2404,156.0,178.428056482
1794,377.0,283.381992418
1065,1010.0,864.583866015
2358,160.0,96.6450626169
2401,247.0,173.191924342
3597,85.0,113.045496721
4086,67.0,81.9747780081
